,username,profile_link,rating,review_title,review_body
0,Alisheba,https://amazon.com/gp/profile/amzn1.account.AEED7EFYUDXACC2XVCBMIGHA4OOQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,EXCELLENT personal blender!,"I received this today, the day my son decided he wanted to make a mocha freeze.  Perfect timing!  I have a heavy-duty blender that I love, but it is big, and I cannot leave it on my counter.  It's a bit of a nuisance to pull it out of the cabinet when I'm making a smoothie for just me.  This personal-sized blender is perfect for an individual drink (or two smaller drinks, using the larger mixing cup!).  I quickly made an orange drink slushy with about a cup of ice and a cup of water.  The ice was completely pulverized in just about ten seconds.  When my son made his mocha freeze, he ran it for about 20 seconds, and pulsed it a couple of times.  Both drinks were SUPER smooth!  I was very impressed with the blender's ability to blend the ice so finely!  The instructions say the unit may turn off if you let it run too long (maybe four minutes?), I don't know why it would take that long to blend anything, though!Before I used it, I quickly washed it with hot water and soap.  I was very pleasantly surprised that it cleaned up so very well after use, as well.  No greasy residue from the dairy in the mocha drink.  The plastic is perfectly clear, so you can always see what's going on in the cup while it is blending.To top it off, each of the blending cups come with a flip travel lid.  These DO NOT LEAK!!!  I've seen other brands of personal blenders that cost MUCH more...I'm glad I bought this one instead of one of those!  Why pay more if you don't have to?"
1,Teresa S.,https://amazon.com/gp/profile/amzn1.account.AHOWROIIEJFUMK4UY4DQTLL4G2HA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Works Pretty Good,"The blender works pretty good. The only thing is when I used some frozen strawberries and blueberries I had to blend twice to get it to not have any chunks. That is not bad for a compact blender like this. Also, I had to hit my cup a a few times and shake a little to make sure the contents were being blended properly. The blade seemed to nof blend it much so had to blend a 2nd time for under a minute like instructions state. Overall, not a bad blender. I like that it comes with 2 cups! The blender has 3 levels of blending is cool also. Not a bad purchase. Looking forward to take this when I travel. It is very like looking...the dark red."
2,Joanna Maz,https://amazon.com/gp/profile/amzn1.account.AFWPTLFXGDE3NABF5HJDTYQ5SVFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Great small blender!,"I have a very small kitchen so when I look for kitchen appliances I look for the smallest and best ones for what I need. And this one fit just what I was looking for. The blender itself is a small size and doesn't have any extra cups you put on it along with having to pour it in another cup to drink out of. Huge plus because less space and even better less dishes! You just take it off, flip it right side up, unscrew it and put on the lid to drink out of and walk out the door. I used it to make milkshakes with fruit and I couldn't even get a picture of it in progress because I had 2 little kids excited and couldn't even take a picture after they were done because they drank it up within minutes. I love how there is a protector on the plug too helps keep it safe from water or anything else that night bend it. The different speeds are great to use it to get the consistency you want for what you are blending. I highly recommend this blendee!"
3,S. Kessler,https://amazon.com/gp/profile/amzn1.account.AFQC3CJXWVYPZFB4I4RLL6NIEATA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Highly Recommend this blender,"This is a fantastic blender. I could not be happier with this product. The blender was packaged very well and came with a large and small bottle and an extra gasket. A couple of summers ago, I made smoothies daily using a commercial grade blender. It is big and bulky and I no longer wanted it on my counter.  Yesterday, I took this blender out of the box, washed the components and proceeded to prepare a smoothie. This blender is fast. It is powerful. It crushes ice cubes easily! I used greens, fruit, greek yogurt, water and six ice cubes. I had a perfectly blended smoothie in less than one minute. I cleaned up the bottle and made a second one for my husband right away.Everything cleans up easily. The size is perfect and I can pop this in and out of a drawer readily. I cannot recommend this enough.  Comes with a two year warranty that can be extended with product registration. If you like smoothies, give this blender a try."
4,Jeff,https://amazon.com/gp/profile/amzn1.account.AHVNOCDJRPDUYJBGS3YCWNOJKBGQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Great little smoothie blender.,"Your browser does not support HTML5 video.


   Great little smoothie blender.  Perfect for one or two servings at a time.  Blends like the more expensive models.  Easy to clean and compact storage.  Highly recommended."
5,T. Tran,https://amazon.com/gp/profile/amzn1.account.AE6YY4RK7YXHV5VGFLFEL77CL3LA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Awesome blender,"I like to make protein shake or just a smoothie.  But I admit I'm too lazy to get out my big blender each time then clean it afterwards.  I LOVE this blender! So convenient to use.  Just put everything in the stirring cup, blend,  then drink right from the stirring cup on the go. It's so nice that it's dishwasher safe,  too. This seriously saves so much of my time."
6,Sandopui,https://amazon.com/gp/profile/amzn1.account.AEKGLBP2QPCV5U6LXDUSJQAYZT4Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Powerful and easy to use,"HadinEEon blender GS-651. Comes with two bottles: 10 oz / 300 ml, and 20 oz / 600 ml.The blender mixesthe smoothies well and quickly. Two speeds and  pulse options.3 year manufacturer warranty with product registration."
7,Linkybo,https://amazon.com/gp/profile/amzn1.account.AG47NTMMRJ2LK4ZQDHCDPB7XJSAQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Little Power House,"This small machine can take the place of a much larger blender. It easily fits on the counter and looks much more expensive than it is with the matte red color. It’s easy to clean and has the same type of blade at the bottom, just like my huge, name brand blender, but I’ll actually use this! The time to assemble and clean the box blender made us not use it. This one will get daily use."
8,BRT,https://amazon.com/gp/profile/amzn1.account.AFWBAXM47YCI3HIA3XXJZCHQZ4EQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Small package with lots to offer.,"Compact: This small blender really packs a punch. It effortlessly blends frozen fruit for my smoothie. It did so at all speeds. Since it's compact, it stores very easily, though the matte burgundy body is attractive enough to leave out on the counter.Convenient: The handles on the bottle lids come in handy for portability. I make breakfast smoothies for the family early in the morning, and store the portable bottles in the fridge. They take up very little room.My only wish is that it came with more than two bottles. I'd love to be able to buy extra/replacement bottles. Hope that's will be available soon!"
9,Mark,https://amazon.com/gp/profile/amzn1.account.AFYLG4PAQHQUJ3OHCJJRTXIZPJGQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Great juicer,"Your browser does not support HTML5 video.


   This is very convenient and easy to use juicer.I got this juicer so I can make fresh fruit juice in the morning. Work perfectly.I like the color, and I like how it looks in the kitchen.It kind of keeps reminding me to make a fresh juice every morning.I'm posted some videos so you can see how it works."
10,"sungmin,Koh",https://amazon.com/gp/profile/amzn1.account.AHHV2TJAMOQIFDOLP2GEZY3X6PAA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Great product if you make smoothies daily.,"I purchased this blender for my daughter. I have a Nutri Ninja, and this is a rival. If I did not already have my blender, I would be buying this for myself as well. She was very happy with this one. One thing that used to keep me from making more protein smoothies is the fact that we had a full-sized blender and I hated having to wash it after each use. I do not always have enough dishes to run the dishwasher daily, so I would end up hand washing the glass container & it was a pain. This morning, I added crushed ice, water, chocolate protein powder, a banana, & almond butter and pressed the button. Within seconds, it was all blended perfectly and ready to drink. They do not leak at all. I'm impressed that the rubber grommets are easy to remove to easily clean. And it came with spare grommets too! After it was finished, I removed the cup from the base and drank my drink. I am really surprised at how powerful it is for being small. Great product if you make smoothies daily."
11,Jackson Floyd,https://amazon.com/gp/profile/amzn1.account.AGYZETLYACNDJTEWL2VNNXHQRGEQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,"Quick, quiet & delicious","Got this because we have enjoyed the HadinEEon milk frother so much, so thought, why not? So glad I did, because it has met my expectations so far! Decided to go big from the beginning -- frozen bananas, blueberries, Greek yogurt & oatmilk -- for a thick, creamy and healthy dessert. The compact blender is cute (and perfectly sized for a single serving, or bigger for two), super easy to use, and surprisingly quick and quiet. I foresee expanding my breakfast options with some delicious smoothies1"
12,Yogesh Mehta,https://amazon.com/gp/profile/amzn1.account.AE7SKMZ2BH3UP35RSE7K5HLFDU7Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Perfect little blender!,"This is my third blender. The first two gave up, and I wanted to try out something nice. I trust the brand, as I already have purchased a couple of other items. This blender looks so good on my countertop, and the dualtone color is just perfect. I am very pleased with how powerful it is. I can make smoothies that are truly pulverized. It comes with 2 jars, both for adult size and kids size.I am used to using a large sized blender container, so I like that, but I also really like that I can make a smoothie for one - and drink it out of the container! I also like how easy this is to clean.I’m very pleased with this machine and would highly recommended it."
13,dd,https://amazon.com/gp/profile/amzn1.account.AEP6EOWC53ZDALEU2FZPAOJMGKUA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Great smoothie maker!!!!,"Thrilled with this device!  Quick clean up and easy assemble.  Looks great alongside my Water Kettle.  Blends frozen strawberries within seconds and uniformly mixes for great smoothie texture.  Recipe for pictured drink: 1 part frozen strawberries, 2 parts almond milk, 1 drop vanilla, 1 tsp date syrup.  Delicious!"
14,Katrina,https://amazon.com/gp/profile/amzn1.account.AEJSUPCTHEZ3TX74LROZUEHIAHDA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Very easy and quick,"I made bulletproof in 10 seconds. Very quick and so easy, put my ingredients in, coffee, cacao powder and heavy cream, seconds later, it's done.  The to-go cup is so convenient, blend, put the lid on and go. Quality is also great, with the heavy plastic bottle.I am very pleased with this purchase. You will be, too"
15,HDTVSET,https://amazon.com/gp/profile/amzn1.account.AEBVHZ3O7S2HCMA7GKJYCHNRYMNQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Easy to use,"It blended avocado, orange with soymilk in few seconds on speed 1. It is light weight, easy to put together and use. This is the first time I have a personal blender. My old blender is just too big for blending small drinks. I wish they have more colors rather than just the dark red."
16,Katherine,https://amazon.com/gp/profile/amzn1.account.AEVKIZQKQAV3XIIEZTDO2BNQHHBA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Easy Clean- Yes Please,"This product is great for on the go. With two different size bottles, I can choose how big or small I want my smoothie that day. Also biggest “it” factor is that the blender is also your cup, for easy cleanup.would recommend!"
17,Shirley,https://amazon.com/gp/profile/amzn1.account.AFYNJJKNSGH7TGA4VBNKJUGPO76A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,User Friendly Compact Blender,"First glance after I removed all of the items out of the box was that I noticed that this kit includes a small AND large cup size. This is comforting to know when deciding how much I can blend at one time. I also love the burgundy color which looks better than what I had expected (thought this item was red).The blender itself is user friendly. I had no real issues with set up and blending all of the items together. Also adore the dial feature - you can chose either 1 (low) or 2 (high) for power.I blended a banana smoothie (1 cup ice, 2 tblspn sugar, 1/2 banana and 1 cup milk). As you can see in the attached pics, this compact blender did the job. The only hiccup I had was that I needed to shake the bottle half way through because the bottom of the cup (before turning bottle upside down to blend) froze quickly so this part did not blend until I shook the bottle half way (temp shut off power 1st) through the blending. Otherwise, a very nice blender."
18,matt peterman,https://amazon.com/gp/profile/amzn1.account.AERQKIOGHURFG3GNG44EVSTEZARQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Great Value little blender,This little blender does a great job of making smoothies and small tasks like that. Comes with two size containers and an extra seal. I'm no blender expert but it seems powerful enough for frozen berries and ice so far. Pics are pre-use obviously.
19,Natasa Paunic,https://amazon.com/gp/profile/amzn1.account.AGBEHI4JT7ZUGQYUCZBPAUEMQ5LQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,"Works great, it comes with two bottles!","Works great, bottles are good quality and come in two sizes, very convenient!"
20,Elina,https://amazon.com/gp/profile/amzn1.account.AHMWV3DZZI7BE3JFNFZ7SVXEX4GQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Good looking blender,I really like the color of this blender and that it comes with two different size cups. Makes good smoothies.
21,Samantha ,https://amazon.com/gp/profile/amzn1.account.AG3BJWIBADDXLLSRQ4BAX2CACU2Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,On the go blender!,Love this product! I like the 2 different speeds for options and especially love the to go cups that are the same container it is blended in so now transferring cups if you are taking it to go and has special lids as well! Works great for smoothies and milkshakes!
22,Sandy Liu,https://amazon.com/gp/profile/amzn1.account.AGIPPOQTWG47OWK3X5JD2IWY4F7A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Great and easy to use blender,"It was an excellent compact blender, very versatile and easy to use. I especially like the 2 different size blender cup and the pulse function."
23,Tina,https://amazon.com/gp/profile/amzn1.account.AEYAIIJYHS3WM2IBLCSNWWI6LMVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,It packs a punch!!,"Don't be deceived by how small this blender is, it is really powerful. I have one of the big brand name blenders and this gives it some competition. I like the size, the quaintness of it and the two on the go bottles it comes with. I already made a smoothie with some kale,  almond milk, half a banana and some blueberries and it did its thing. Clean up is a breeze and doesn't take a lot to wash the motor cover and bottle, much easier to clean than the brand name. My 14 year old made her own smoothie which she's never done with the other one. I discovered this company right before Christmas and am impressed with my purchases. The price for this blender is definitely worth it. No regrets!"
24,Andras M. Nagy,https://amazon.com/gp/profile/amzn1.account.AF2LGLZLZQ7L37EZDVXIHMJ4EACQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,"Cute, Compact and Easy to Use","This blender is perfect for a college apartment! The blades are sharp and strong enough to make smoothies and it is incredibly easy to set up and use. The color looks great in any kitchen and the size  is just another plus. For the price, I would say that this blender is worth every penny!"
25,Lil,https://amazon.com/gp/profile/amzn1.account.AFZZHMHY43BAM3KCWYITBJMAHKWQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Smoothie,I have been trying to decide an a smoothie maker and came across this one. I like the two container sizes it comes with and I really like the color. It's pretty!! The containers are nice and clear and have measurements on the sides.I used it right after I took the pictures and it is so easy to use. So so easy to clean and doesn't take up a lot of space for storage. I named it Red....Red it really strong and in no time I had a great smoothie. So if you are looking for really great smoothie maker you should get one.
26,Karina Chen,https://amazon.com/gp/profile/amzn1.account.AFF2735QN4NF3TZRWGHKQHEEQXSQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Amazing Blender :D,"Your browser does not support HTML5 video.


   This blender is easy to clean and very powerful! The blender comes with 3 speeds that you can use for different ingredients or make the texture of the smoothies to your liking. I love that the bottle size is big enough for the blender yet convenient when you can just take it with you. It comes with a replacement seal ring in the package which is very thoughtful. In the user manual, there are several smoothies recipes you can use right away! I tried the berry and tropical smoothies recipes which I definitely recommend :D"
27,Amazon Customer,https://amazon.com/gp/profile/amzn1.account.AF5LYDORWWF74FTMI74I4AMTZSFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Worth the $32,"This blender is an inexpensive compact catch for the consumer.  I did 3/4 C frozen blueberries, 1/4 frozen banana, 3/4 C almond milk, 3 T of oats, 1 T of hemp, and kale.  The liquid, was trapped in the frozen blueberries at the top.  So I had to loosen the milk by stirring with a spoon.  Then I used P mode to grind the big chunks and then switched to the high.  I had to shake and repeat twice.  You wouldn’t have to do that with fresh fruit, I’m sure. The only other thing that happened is the blade became stuck in the bottom, not sure if that’s user fault, however, I had to screw an empty bottle on and press down to loosen the blade.  It comes with 1 large bottle and one small. Overall, this is a great item for the cost.  HadinEEon keep making these great gadgets!"
28,Kristy,https://amazon.com/gp/profile/amzn1.account.AHHOJRSWJ2MB5475DZ473AFVEJGQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Great smoothie machine!,"As soon as this smoothie machine arrived on my doorstep, my seven year old son took it out of the box, assembled it, and had all of the ingredients on the counter to make our first smoothies. I'm always hesitant to trust that a smoothie machine will blend all of the ingredients into a nice texture and blend with no troubles. I was very excited to see that this smoothie machine went right to work and just a minute later, I had already made the first two smoothies for my kids. It's easy to clean, the bottles are portable because they come with lids, and the dials are easy to understand. Definitely recommend!"
29,geoda,https://amazon.com/gp/profile/amzn1.account.AEZDP4FKESK7NOIUGLZWEM5XP4IQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Good looking and effective personal blender,"Initial reaction is very positive. Second item I got from this brand and both are attractive sitting on the counter, feel as if they are well made and easy to operate. was surprised how easily this small unit made my go to shake - ice, frozen fruit, protein powder and peanut butter made it quick - no jamming... One suggestion - flip the fill lines so they are useful when filling not during operation"
30,Kahvila,https://amazon.com/gp/profile/amzn1.account.AERP65RBZF2TTKTTTKXIPO6OQIYQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Very nice countertop blender,"Just received this and have been trying it out. It’s a good countertop blender, well made with good quality materials and several very useful features, and really nice looking (I love the brushed steel red finish on the body). It comes with two bottles that you fill with things to be blended, cover with the blades top, and screw onto the base machine to turn on. I’ve made fruit/yogurt/spinach smoothies easily. A couple of berries were left intact, but I only turned it on to the first level of power (there are three). It is important to include some liquid to get a smooth blend. The BPA-free (says this on the bottom) plastic bottles have lids for portability. I will use it a lot."
31,Heather Bradley,https://amazon.com/gp/profile/amzn1.account.AEIEX2LJHJ3KYUES7F2TC3OH75EA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,So far so good! Recommend.,"Compact footprint. Attractive out on counter if you like. Blends well... I even include carrots in my daily smoothies. The travel/blending containers work well with no leakage so far even when it gets tossed all around in my bag to work. Only problem so far is I left out the spare ""O"" ring that comes with it and my cat ran off with it somewhere!"
32,Shannon,https://amazon.com/gp/profile/amzn1.account.AGKERIXHZUSKFAT7RPZRN3EXPESA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Good little machine for a college student or single person,"For a 300 watt blender, this is a great little machine.  It arrived yesterday and we had to try it out immediately.  It definitely worked well.  I don’t know how it would do with ice but it was great for a smoothies and my daughter is excited to have a personal blender she can take to college.  Easy to clean up and really like the size.  I also like that this is BPA free and came with a separate bottle you can use to put the smoothie in to go.  Good value."
33,John J 'Irish',https://amazon.com/gp/profile/amzn1.account.AFF4B6FSR22VU7FVC2MTMXIWFJHQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Makes a great smoothie,This small compact an powerful single size blender is great.  My wife who is not a big fruit eater now makes a few smooths a day.  It is easy to load and very easy to clean.  Rather than having to get your large blender down from q shelf you can use this handheld product
34,AW,https://amazon.com/gp/profile/amzn1.account.AFNWT27KO3WLOZX23OBUSTPKX3IA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,"Love my Smoothie Blender. Great for single serving smoothies, dressings, etc.","Loving my smoothie blender! It works great for single portion smoothies - excellent for portion control! Also excellent for making salsas, dressings, cold foam, etc. I have a large glass blender which is just too much to bring out sometimes so this is the perfect solution when I need something quick and easy!"
35,Patel,https://amazon.com/gp/profile/amzn1.account.AFHOQW5UJET5LJARNBFED6NPFNEQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Perfect Blender,This is a fantastic blender. The blender was packaged very well and I love that it comes with a large and small bottle and an extra gasket. It's a great blender and doesn't take up a whole lot of counter space. It's very powerful and blends up all the veggies very quickly and super easy to clean. It blends all the fruits and veggies up very smoothly in just minutes. It doesn't take a lot of time compared to what I have been using traditionally. I absolutely love this blender and would definitely recommend it.
36,Tadd Marshall,https://amazon.com/gp/profile/amzn1.account.AGGH2OE34K6AD6OXFUTRWSJAWYOQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Great little blender!,"Great little blender. Before making anything to drink, I just blended some ice and water. It did an amazing job blending the ice, basically making it shaved ice.  After testing it out, I used it to make frozen blueberry smoothies. They turned out great!  Smooth and plenty thick. My kids loved them. There was a slight smell coming from the unit when I used it, but it has not given me any problems. It’s very easy to clean out."
37,Lin,https://amazon.com/gp/profile/amzn1.account.AEDPRLKFAOTLRFFZD6ICBVTUSAVA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,5.0,Love it,Every day I try to make a healthy fruit smoothie. I already had a Ninja Auto IQ blender; it's very powerful but very loud. I wanted something a bit smaller and more quiet. After looking around I found this product and so far I'm very satisfied. I've been using it every day and it's worked great so far.It's so much more quiet and I plan to take it with me when travelling gets better so I can keep making healthy drinks. Highly recommended.
